0.00.153.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.934 W srv  llama_server: -----------------
0.00.153.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.936 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.936 W srv  llama_server: -----------------
0.00.155.797 I srv    load_model: loading model 'experiments/m4-lora-pilot/gguf/fingerprinted-bf16.gguf'
0.00.353.102 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.783.967 I cmn          init: llama threadpool init, n_threads = 4
0.05.246.254 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 256, kv_unified = 'true'
0.05.263.780 I srv  llama_server: model loaded
0.05.263.786 I srv  llama_server: listening on http://127.0.0.1:62582
0.05.351.579 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.13.280.926 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.492
0.13.281.371 I slot launch_slot_: id  3 | task 298 | processing task, is_child = 0
0.13.326.781 I slot print_timing: id  3 | task 298 | prompt eval time =      45.40 ms /    32 tokens (    1.42 ms per token,   704.81 tokens per second)
0.13.326.782 I slot print_timing: id  3 | task 298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.326.783 I slot print_timing: id  3 | task 298 |       total time =      45.40 ms /    33 tokens
0.13.326.783 I slot print_timing: id  3 | task 298 |    graphs reused =         32
0.13.326.792 I slot      release: id  3 | task 298 | stop processing: n_tokens = 63, truncated = 0
0.13.327.570 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.13.327.850 I slot launch_slot_: id  3 | task 300 | processing task, is_child = 0
0.13.372.976 I slot print_timing: id  3 | task 300 | prompt eval time =      45.11 ms /    32 tokens (    1.41 ms per token,   709.31 tokens per second)
0.13.372.978 I slot print_timing: id  3 | task 300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.372.979 I slot print_timing: id  3 | task 300 |       total time =      45.11 ms /    33 tokens
0.13.372.979 I slot print_timing: id  3 | task 300 |    graphs reused =         33
0.13.372.989 I slot      release: id  3 | task 300 | stop processing: n_tokens = 64, truncated = 0
0.13.373.840 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.500
0.13.373.851 I slot launch_slot_: id  3 | task 302 | processing task, is_child = 0
0.13.419.917 I slot print_timing: id  3 | task 302 | prompt eval time =      46.06 ms /    30 tokens (    1.54 ms per token,   651.34 tokens per second)
0.13.419.919 I slot print_timing: id  3 | task 302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.419.919 I slot print_timing: id  3 | task 302 |       total time =      46.06 ms /    31 tokens
0.13.419.919 I slot print_timing: id  3 | task 302 |    graphs reused =         33
0.13.419.926 I slot      release: id  3 | task 302 | stop processing: n_tokens = 62, truncated = 0
0.13.420.691 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.500
0.13.420.698 I slot launch_slot_: id  3 | task 304 | processing task, is_child = 0
0.13.466.829 I slot print_timing: id  3 | task 304 | prompt eval time =      46.13 ms /    32 tokens (    1.44 ms per token,   693.74 tokens per second)
0.13.466.831 I slot print_timing: id  3 | task 304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.466.831 I slot print_timing: id  3 | task 304 |       total time =      46.13 ms /    33 tokens
0.13.466.832 I slot print_timing: id  3 | task 304 |    graphs reused =         33
0.13.466.837 I slot      release: id  3 | task 304 | stop processing: n_tokens = 63, truncated = 0
0.13.467.490 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.13.467.815 I slot launch_slot_: id  3 | task 306 | processing task, is_child = 0
0.13.512.782 I slot print_timing: id  3 | task 306 | prompt eval time =      44.96 ms /    32 tokens (    1.40 ms per token,   711.76 tokens per second)
0.13.512.785 I slot print_timing: id  3 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.512.785 I slot print_timing: id  3 | task 306 |       total time =      44.96 ms /    33 tokens
0.13.512.786 I slot print_timing: id  3 | task 306 |    graphs reused =         34
0.13.512.792 I slot      release: id  3 | task 306 | stop processing: n_tokens = 64, truncated = 0
0.13.513.562 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.469
0.13.514.143 I slot launch_slot_: id  3 | task 308 | processing task, is_child = 0
0.13.560.512 I slot print_timing: id  3 | task 308 | prompt eval time =      46.36 ms /    28 tokens (    1.66 ms per token,   603.94 tokens per second)
0.13.560.515 I slot print_timing: id  3 | task 308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.560.516 I slot print_timing: id  3 | task 308 |       total time =      46.36 ms /    29 tokens
0.13.560.521 I slot print_timing: id  3 | task 308 |    graphs reused =         34
0.13.560.543 I slot      release: id  3 | task 308 | stop processing: n_tokens = 59, truncated = 0
0.13.561.394 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.508
0.13.561.405 I slot launch_slot_: id  3 | task 310 | processing task, is_child = 0
0.13.608.422 I slot print_timing: id  3 | task 310 | prompt eval time =      47.01 ms /    32 tokens (    1.47 ms per token,   680.72 tokens per second)
0.13.608.425 I slot print_timing: id  3 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.608.426 I slot print_timing: id  3 | task 310 |       total time =      47.01 ms /    33 tokens
0.13.608.427 I slot print_timing: id  3 | task 310 |    graphs reused =         34
0.13.608.448 I slot      release: id  3 | task 310 | stop processing: n_tokens = 62, truncated = 0
0.13.609.300 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.484
0.13.610.070 I slot launch_slot_: id  3 | task 312 | processing task, is_child = 0
0.13.655.413 I slot print_timing: id  3 | task 312 | prompt eval time =      45.33 ms /    32 tokens (    1.42 ms per token,   705.93 tokens per second)
0.13.655.417 I slot print_timing: id  3 | task 312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.655.417 I slot print_timing: id  3 | task 312 |       total time =      45.33 ms /    33 tokens
0.13.655.418 I slot print_timing: id  3 | task 312 |    graphs reused =         35
0.13.655.428 I slot      release: id  3 | task 312 | stop processing: n_tokens = 63, truncated = 0
0.13.656.273 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.508
0.13.656.288 I slot launch_slot_: id  3 | task 314 | processing task, is_child = 0
0.13.702.202 I slot print_timing: id  3 | task 314 | prompt eval time =      45.90 ms /    32 tokens (    1.43 ms per token,   697.18 tokens per second)
0.13.702.206 I slot print_timing: id  3 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.702.206 I slot print_timing: id  3 | task 314 |       total time =      45.90 ms /    33 tokens
0.13.702.207 I slot print_timing: id  3 | task 314 |    graphs reused =         36
0.13.702.216 I slot      release: id  3 | task 314 | stop processing: n_tokens = 64, truncated = 0
0.13.703.158 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.469
0.13.704.283 I slot launch_slot_: id  3 | task 316 | processing task, is_child = 0
0.13.751.584 I slot print_timing: id  3 | task 316 | prompt eval time =      47.29 ms /    30 tokens (    1.58 ms per token,   634.36 tokens per second)
0.13.751.587 I slot print_timing: id  3 | task 316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.751.587 I slot print_timing: id  3 | task 316 |       total time =      47.29 ms /    31 tokens
0.13.751.588 I slot print_timing: id  3 | task 316 |    graphs reused =         36
0.13.751.610 I slot      release: id  3 | task 316 | stop processing: n_tokens = 61, truncated = 0
0.13.752.574 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.13.753.037 I slot launch_slot_: id  3 | task 318 | processing task, is_child = 0
0.13.799.123 I slot print_timing: id  3 | task 318 | prompt eval time =      46.06 ms /    30 tokens (    1.54 ms per token,   651.25 tokens per second)
0.13.799.127 I slot print_timing: id  3 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.799.128 I slot print_timing: id  3 | task 318 |       total time =      46.07 ms /    31 tokens
0.13.799.128 I slot print_timing: id  3 | task 318 |    graphs reused =         37
0.13.799.153 I slot      release: id  3 | task 318 | stop processing: n_tokens = 62, truncated = 0
0.13.799.988 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.13.800.002 I slot launch_slot_: id  3 | task 320 | processing task, is_child = 0
0.13.862.884 I slot print_timing: id  3 | task 320 | prompt eval time =      62.86 ms /    33 tokens (    1.90 ms per token,   525.00 tokens per second)
0.13.862.892 I slot print_timing: id  3 | task 320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.862.893 I slot print_timing: id  3 | task 320 |       total time =      62.86 ms /    34 tokens
0.13.862.897 I slot print_timing: id  3 | task 320 |    graphs reused =         37
0.13.862.922 I slot      release: id  3 | task 320 | stop processing: n_tokens = 64, truncated = 0
0.13.864.247 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.484
0.13.864.507 I slot launch_slot_: id  3 | task 322 | processing task, is_child = 0
0.13.926.876 I slot print_timing: id  3 | task 322 | prompt eval time =      62.35 ms /    33 tokens (    1.89 ms per token,   529.30 tokens per second)
0.13.926.882 I slot print_timing: id  3 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.926.882 I slot print_timing: id  3 | task 322 |       total time =      62.35 ms /    34 tokens
0.13.926.883 I slot print_timing: id  3 | task 322 |    graphs reused =         38
0.13.926.901 I slot      release: id  3 | task 322 | stop processing: n_tokens = 64, truncated = 0
0.13.934.585 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.469
0.13.934.979 I slot launch_slot_: id  3 | task 324 | processing task, is_child = 0
0.13.984.306 I slot print_timing: id  3 | task 324 | prompt eval time =      49.31 ms /    30 tokens (    1.64 ms per token,   608.35 tokens per second)
0.13.984.309 I slot print_timing: id  3 | task 324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.984.310 I slot print_timing: id  3 | task 324 |       total time =      49.31 ms /    31 tokens
0.13.984.310 I slot print_timing: id  3 | task 324 |    graphs reused =         38
0.13.984.321 I slot      release: id  3 | task 324 | stop processing: n_tokens = 60, truncated = 0
0.13.985.238 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.13.985.252 I slot launch_slot_: id  3 | task 326 | processing task, is_child = 0
0.14.036.163 I slot print_timing: id  3 | task 326 | prompt eval time =      50.90 ms /    32 tokens (    1.59 ms per token,   628.75 tokens per second)
0.14.036.166 I slot print_timing: id  3 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.036.167 I slot print_timing: id  3 | task 326 |       total time =      50.90 ms /    33 tokens
0.14.036.178 I slot print_timing: id  3 | task 326 |    graphs reused =         38
0.14.036.195 I slot      release: id  3 | task 326 | stop processing: n_tokens = 62, truncated = 0
0.14.037.469 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.484
0.14.038.140 I slot launch_slot_: id  3 | task 328 | processing task, is_child = 0
0.14.084.766 I slot print_timing: id  3 | task 328 | prompt eval time =      46.61 ms /    29 tokens (    1.61 ms per token,   622.16 tokens per second)
0.14.084.771 I slot print_timing: id  3 | task 328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.084.772 I slot print_timing: id  3 | task 328 |       total time =      46.61 ms /    30 tokens
0.14.084.772 I slot print_timing: id  3 | task 328 |    graphs reused =         38
0.14.084.807 I slot      release: id  3 | task 328 | stop processing: n_tokens = 60, truncated = 0
0.14.085.889 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.500
0.14.085.914 I slot launch_slot_: id  3 | task 330 | processing task, is_child = 0
0.14.132.448 I slot print_timing: id  3 | task 330 | prompt eval time =      46.52 ms /    31 tokens (    1.50 ms per token,   666.45 tokens per second)
0.14.132.451 I slot print_timing: id  3 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.132.451 I slot print_timing: id  3 | task 330 |       total time =      46.52 ms /    32 tokens
0.14.132.451 I slot print_timing: id  3 | task 330 |    graphs reused =         38
0.14.132.461 I slot      release: id  3 | task 330 | stop processing: n_tokens = 61, truncated = 0
0.14.133.173 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.508
0.14.133.183 I slot launch_slot_: id  3 | task 332 | processing task, is_child = 0
0.14.181.286 I slot print_timing: id  3 | task 332 | prompt eval time =      48.08 ms /    31 tokens (    1.55 ms per token,   644.80 tokens per second)
0.14.181.294 I slot print_timing: id  3 | task 332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.181.295 I slot print_timing: id  3 | task 332 |       total time =      48.08 ms /    32 tokens
0.14.181.296 I slot print_timing: id  3 | task 332 |    graphs reused =         39
0.14.181.351 I slot      release: id  3 | task 332 | stop processing: n_tokens = 62, truncated = 0
0.14.183.032 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.500
0.14.183.066 I slot launch_slot_: id  3 | task 334 | processing task, is_child = 0
0.14.229.868 I slot print_timing: id  3 | task 334 | prompt eval time =      46.78 ms /    31 tokens (    1.51 ms per token,   662.68 tokens per second)
0.14.229.874 I slot print_timing: id  3 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.229.875 I slot print_timing: id  3 | task 334 |       total time =      46.78 ms /    32 tokens
0.14.229.876 I slot print_timing: id  3 | task 334 |    graphs reused =         40
0.14.229.901 I slot      release: id  3 | task 334 | stop processing: n_tokens = 62, truncated = 0
0.14.232.565 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.484
0.14.234.232 I slot launch_slot_: id  3 | task 336 | processing task, is_child = 0
0.14.284.441 I slot print_timing: id  3 | task 336 | prompt eval time =      50.18 ms /    29 tokens (    1.73 ms per token,   577.88 tokens per second)
0.14.284.446 I slot print_timing: id  3 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.284.447 I slot print_timing: id  3 | task 336 |       total time =      50.18 ms /    30 tokens
0.14.284.447 I slot print_timing: id  3 | task 336 |    graphs reused =         40
0.14.284.479 I slot      release: id  3 | task 336 | stop processing: n_tokens = 60, truncated = 0
0.14.285.768 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.500
0.14.285.791 I slot launch_slot_: id  3 | task 338 | processing task, is_child = 0
0.14.348.681 I slot print_timing: id  3 | task 338 | prompt eval time =      62.86 ms /    33 tokens (    1.90 ms per token,   525.00 tokens per second)
0.14.348.688 I slot print_timing: id  3 | task 338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.348.689 I slot print_timing: id  3 | task 338 |       total time =      62.86 ms /    34 tokens
0.14.348.690 I slot print_timing: id  3 | task 338 |    graphs reused =         40
0.14.349.462 I slot      release: id  3 | task 338 | stop processing: n_tokens = 63, truncated = 0
0.14.351.550 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.476
0.14.352.122 I slot launch_slot_: id  3 | task 340 | processing task, is_child = 0
0.14.402.119 I slot print_timing: id  3 | task 340 | prompt eval time =      49.97 ms /    31 tokens (    1.61 ms per token,   620.32 tokens per second)
0.14.402.125 I slot print_timing: id  3 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.402.127 I slot print_timing: id  3 | task 340 |       total time =      49.97 ms /    32 tokens
0.14.402.127 I slot print_timing: id  3 | task 340 |    graphs reused =         40
0.14.402.154 I slot      release: id  3 | task 340 | stop processing: n_tokens = 62, truncated = 0
0.14.404.273 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.484
0.14.405.161 I slot launch_slot_: id  3 | task 342 | processing task, is_child = 0
0.14.456.365 I slot print_timing: id  3 | task 342 | prompt eval time =      51.18 ms /    32 tokens (    1.60 ms per token,   625.20 tokens per second)
0.14.456.369 I slot print_timing: id  3 | task 342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.456.371 I slot print_timing: id  3 | task 342 |       total time =      51.18 ms /    33 tokens
0.14.456.372 I slot print_timing: id  3 | task 342 |    graphs reused =         40
0.14.456.386 I slot      release: id  3 | task 342 | stop processing: n_tokens = 64, truncated = 0
0.14.457.814 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.484
0.14.458.112 I slot launch_slot_: id  3 | task 344 | processing task, is_child = 0
0.14.506.352 I slot print_timing: id  3 | task 344 | prompt eval time =      48.21 ms /    30 tokens (    1.61 ms per token,   622.29 tokens per second)
0.14.506.356 I slot print_timing: id  3 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.506.357 I slot print_timing: id  3 | task 344 |       total time =      48.21 ms /    31 tokens
0.14.506.358 I slot print_timing: id  3 | task 344 |    graphs reused =         40
0.14.506.391 I slot      release: id  3 | task 344 | stop processing: n_tokens = 61, truncated = 0
0.14.507.790 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.492
0.14.508.245 I slot launch_slot_: id  3 | task 346 | processing task, is_child = 0
0.14.555.523 I slot print_timing: id  3 | task 346 | prompt eval time =      47.26 ms /    29 tokens (    1.63 ms per token,   613.65 tokens per second)
0.14.555.526 I slot print_timing: id  3 | task 346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.555.526 I slot print_timing: id  3 | task 346 |       total time =      47.26 ms /    30 tokens
0.14.555.527 I slot print_timing: id  3 | task 346 |    graphs reused =         40
0.14.555.543 I slot      release: id  3 | task 346 | stop processing: n_tokens = 59, truncated = 0
0.14.556.485 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.508
0.14.556.502 I slot launch_slot_: id  3 | task 348 | processing task, is_child = 0
0.14.603.810 I slot print_timing: id  3 | task 348 | prompt eval time =      47.29 ms /    30 tokens (    1.58 ms per token,   634.34 tokens per second)
0.14.603.814 I slot print_timing: id  3 | task 348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.603.815 I slot print_timing: id  3 | task 348 |       total time =      47.29 ms /    31 tokens
0.14.603.815 I slot print_timing: id  3 | task 348 |    graphs reused =         40
0.14.603.838 I slot      release: id  3 | task 348 | stop processing: n_tokens = 60, truncated = 0
0.14.604.868 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.500
0.14.604.889 I slot launch_slot_: id  3 | task 350 | processing task, is_child = 0
0.14.667.727 I slot print_timing: id  3 | task 350 | prompt eval time =      62.82 ms /    33 tokens (    1.90 ms per token,   525.32 tokens per second)
0.14.667.731 I slot print_timing: id  3 | task 350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.667.732 I slot print_timing: id  3 | task 350 |       total time =      62.82 ms /    34 tokens
0.14.667.733 I slot print_timing: id  3 | task 350 |    graphs reused =         40
0.14.667.750 I slot      release: id  3 | task 350 | stop processing: n_tokens = 63, truncated = 0
0.14.669.456 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.476
0.14.670.498 I slot launch_slot_: id  3 | task 352 | processing task, is_child = 0
0.14.717.977 I slot print_timing: id  3 | task 352 | prompt eval time =      47.47 ms /    32 tokens (    1.48 ms per token,   674.18 tokens per second)
0.14.717.981 I slot print_timing: id  3 | task 352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.717.982 I slot print_timing: id  3 | task 352 |       total time =      47.47 ms /    33 tokens
0.14.717.983 I slot print_timing: id  3 | task 352 |    graphs reused =         40
0.14.717.995 I slot      release: id  3 | task 352 | stop processing: n_tokens = 64, truncated = 0
0.14.718.995 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.484
0.14.719.975 I slot launch_slot_: id  3 | task 354 | processing task, is_child = 0
0.14.766.973 I slot print_timing: id  3 | task 354 | prompt eval time =      46.99 ms /    27 tokens (    1.74 ms per token,   574.60 tokens per second)
0.14.766.977 I slot print_timing: id  3 | task 354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.766.978 I slot print_timing: id  3 | task 354 |       total time =      46.99 ms /    28 tokens
0.14.766.978 I slot print_timing: id  3 | task 354 |    graphs reused =         40
0.14.766.998 I slot      release: id  3 | task 354 | stop processing: n_tokens = 60, truncated = 0
0.14.767.977 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.500
0.14.767.998 I slot launch_slot_: id  3 | task 356 | processing task, is_child = 0
0.14.831.712 I slot print_timing: id  3 | task 356 | prompt eval time =      63.70 ms /    33 tokens (    1.93 ms per token,   518.06 tokens per second)
0.14.831.718 I slot print_timing: id  3 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.831.719 I slot print_timing: id  3 | task 356 |       total time =      63.70 ms /    34 tokens
0.14.831.720 I slot print_timing: id  3 | task 356 |    graphs reused =         40
0.14.831.781 I slot      release: id  3 | task 356 | stop processing: n_tokens = 63, truncated = 0
0.14.834.244 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.476
0.14.834.832 I slot launch_slot_: id  3 | task 358 | processing task, is_child = 0
0.14.883.060 I slot print_timing: id  3 | task 358 | prompt eval time =      48.21 ms /    31 tokens (    1.56 ms per token,   642.99 tokens per second)
0.14.883.065 I slot print_timing: id  3 | task 358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.883.066 I slot print_timing: id  3 | task 358 |       total time =      48.21 ms /    32 tokens
0.14.883.067 I slot print_timing: id  3 | task 358 |    graphs reused =         40
0.14.883.081 I slot      release: id  3 | task 358 | stop processing: n_tokens = 62, truncated = 0
0.14.884.471 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.484
0.14.886.133 I slot launch_slot_: id  3 | task 360 | processing task, is_child = 0
0.14.937.904 I slot print_timing: id  3 | task 360 | prompt eval time =      51.75 ms /    31 tokens (    1.67 ms per token,   599.00 tokens per second)
0.14.937.907 I slot print_timing: id  3 | task 360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.937.908 I slot print_timing: id  3 | task 360 |       total time =      51.75 ms /    32 tokens
0.14.937.909 I slot print_timing: id  3 | task 360 |    graphs reused =         41
0.14.937.922 I slot      release: id  3 | task 360 | stop processing: n_tokens = 63, truncated = 0
0.14.939.544 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.476
0.14.940.992 I slot launch_slot_: id  3 | task 362 | processing task, is_child = 0
0.14.994.865 I slot print_timing: id  3 | task 362 | prompt eval time =      53.86 ms /    28 tokens (    1.92 ms per token,   519.90 tokens per second)
0.14.994.867 I slot print_timing: id  3 | task 362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.994.868 I slot print_timing: id  3 | task 362 |       total time =      53.86 ms /    29 tokens
0.14.994.868 I slot print_timing: id  3 | task 362 |    graphs reused =         41
0.14.994.889 I slot      release: id  3 | task 362 | stop processing: n_tokens = 61, truncated = 0
0.14.995.690 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.14.996.185 I slot launch_slot_: id  3 | task 364 | processing task, is_child = 0
0.15.046.123 I slot print_timing: id  3 | task 364 | prompt eval time =      49.80 ms /    30 tokens (    1.66 ms per token,   602.46 tokens per second)
0.15.046.128 I slot print_timing: id  3 | task 364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.046.129 I slot print_timing: id  3 | task 364 |       total time =      49.80 ms /    31 tokens
0.15.046.130 I slot print_timing: id  3 | task 364 |    graphs reused =         41
0.15.046.188 I slot      release: id  3 | task 364 | stop processing: n_tokens = 62, truncated = 0
0.15.048.092 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.15.048.116 I slot launch_slot_: id  3 | task 366 | processing task, is_child = 0
0.15.111.639 I slot print_timing: id  3 | task 366 | prompt eval time =      63.48 ms /    33 tokens (    1.92 ms per token,   519.82 tokens per second)
0.15.111.644 I slot print_timing: id  3 | task 366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.111.646 I slot print_timing: id  3 | task 366 |       total time =      63.48 ms /    34 tokens
0.15.111.646 I slot print_timing: id  3 | task 366 |    graphs reused =         41
0.15.111.664 I slot      release: id  3 | task 366 | stop processing: n_tokens = 64, truncated = 0
0.15.112.922 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.484
0.15.114.119 I slot launch_slot_: id  3 | task 368 | processing task, is_child = 0
0.15.164.031 I slot print_timing: id  3 | task 368 | prompt eval time =      49.89 ms /    31 tokens (    1.61 ms per token,   621.35 tokens per second)
0.15.164.036 I slot print_timing: id  3 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.164.037 I slot print_timing: id  3 | task 368 |       total time =      49.89 ms /    32 tokens
0.15.164.038 I slot print_timing: id  3 | task 368 |    graphs reused =         41
0.15.164.054 I slot      release: id  3 | task 368 | stop processing: n_tokens = 63, truncated = 0
